Target_Date,Y_DGS10,Y_DGS1MO,Y_DGS1,Y_DGS20,Y_DGS2,Y_DGS30,Y_DGS3MO,Y_DGS3,Y_DGS5,Y_DGS6MO,Y_DGS7
2018-12-07,0.30382558703422546,0.30200570821762085,0.20262150466442108,0.24576343595981598,0.2716344892978668,0.36404311656951904,0.27241742610931396,0.25696057081222534,0.3540149927139282,0.24085359275341034,0.22360198199748993
2018-12-14,0.39473262429237366,0.19872868061065674,0.18115077912807465,0.26344767212867737,0.31139588356018066,0.27342426776885986,0.23594650626182556,0.34869515895843506,0.3468294143676758,0.179970383644104,0.35996922850608826
2018-12-21,0.43895775079727173,0.23843245208263397,0.2053312212228775,0.35424867272377014,0.3496660888195038,0.3342571258544922,0.251167356967926,0.33528971672058105,0.36918288469314575,0.221377894282341,0.2909334599971771
2018-12-28,0.32270193099975586,0.3248656988143921,0.27220994234085083,0.3845551609992981,0.31321823596954346,0.34502971172332764,0.21681253612041473,0.2077474296092987,0.3323215842247009,0.1510508805513382,0.283486545085907
2019-01-04,0.41622793674468994,0.25268298387527466,0.31462782621383667,0.2738701403141022,0.2878953516483307,0.38282135128974915,0.31122177839279175,0.3301965892314911,0.3616473972797394,0.27997392416000366,0.40337225794792175
2019-01-11,0.3858058452606201,0.21996554732322693,0.26200881600379944,0.4615686535835266,0.3665756285190582,0.4039231836795807,0.31005096435546875,0.42479702830314636,0.4120631515979767,0.28839150071144104,0.31699031591415405
2019-01-18,0.3274816572666168,0.263112872838974,0.2734432518482208,0.4078338146209717,0.3306427597999573,0.4477289617061615,0.22707897424697876,0.30157655477523804,0.40335842967033386,0.23878884315490723,0.3447154462337494
2019-01-25,0.35425612330436707,0.3187432289123535,0.2732987403869629,0.4653847813606262,0.32779937982559204,0.4834345877170563,0.2507791221141815,0.3167780935764313,0.39781731367111206,0.3287936747074127,0.4834033250808716
2019-02-01,0.2904609143733978,0.3297187387943268,0.1987694650888443,0.3709375262260437,0.3220002055168152,0.3873940110206604,0.19413860142230988,0.404847115278244,0.3554447293281555,0.2023143768310547,0.37275639176368713
2019-02-08,0.3100002408027649,0.21477842330932617,0.23445509374141693,0.4192173480987549,0.24298499524593353,0.39870089292526245,0.27221569418907166,0.37519580125808716,0.40452706813812256,0.25491321086883545,0.383689284324646
2019-02-15,0.4607914984226227,0.2906798720359802,0.2831098139286041,0.352159708738327,0.31304192543029785,0.42085719108581543,0.2740131914615631,0.41779255867004395,0.33816298842430115,0.17569302022457123,0.3383257985115051
2019-02-22,0.32754749059677124,0.2406415343284607,0.21081730723381042,0.3771170675754547,0.2461564987897873,0.34237852692604065,0.29621362686157227,0.34215256571769714,0.3379215598106384,0.23214679956436157,0.45156872272491455
2019-03-01,0.24719533324241638,0.22190293669700623,0.2601688504219055,0.35650089383125305,0.23727209866046906,0.3149198293685913,0.1357513666152954,0.3053096532821655,0.36185020208358765,0.20245511829853058,0.3823884427547455
2019-03-08,0.3251199722290039,0.21789294481277466,0.27669817209243774,0.33566251397132874,0.40874651074409485,0.40353360772132874,0.3304876983165741,0.266561359167099,0.40780362486839294,0.2114039808511734,0.3536706566810608
2019-03-15,0.3492985665798187,0.22800220549106598,0.24813351035118103,0.3395497500896454,0.19197064638137817,0.3960113525390625,0.20282341539859772,0.2958681285381317,0.35593119263648987,0.1675654947757721,0.4021514356136322
2019-03-22,0.3180902600288391,0.18400824069976807,0.23934616148471832,0.33454063534736633,0.31939271092414856,0.37036606669425964,0.21159814298152924,0.24845047295093536,0.38528406620025635,0.1729651838541031,0.45990437269210815
2019-03-29,0.2654838562011719,0.2557466924190521,0.22165098786354065,0.42524731159210205,0.2854840159416199,0.36259961128234863,0.22045139968395233,0.2646072208881378,0.38809943199157715,0.18641649186611176,0.31493332982063293
2019-04-05,0.36702531576156616,0.17131343483924866,0.21494363248348236,0.40869975090026855,0.33178237080574036,0.37525030970573425,0.20358754694461823,0.3677517771720886,0.25325772166252136,0.29768264293670654,0.3729788064956665
2019-04-12,0.34759849309921265,0.20886464416980743,0.1653916835784912,0.28063133358955383,0.2215770184993744,0.4494035542011261,0.265460729598999,0.2038530558347702,0.35124319791793823,0.23423847556114197,0.424376517534256
2019-04-19,0.2854956090450287,0.29365992546081543,0.3013683557510376,0.42461147904396057,0.2685728073120117,0.46232450008392334,0.16858552396297455,0.3118191063404083,0.4290141761302948,0.23901709914207458,0.32850566506385803
2019-04-26,0.31582269072532654,0.24949008226394653,0.3963961601257324,0.37227663397789,0.3878544569015503,0.42101770639419556,0.3136586844921112,0.48583704233169556,0.40365755558013916,0.3824002742767334,0.36407700181007385
2019-05-03,0.3968028426170349,0.29814082384109497,0.28984880447387695,0.29929450154304504,0.35381558537483215,0.3989291191101074,0.31680744886398315,0.42037370800971985,0.46209031343460083,0.36162325739860535,0.4088120758533478
2019-05-10,0.38756486773490906,0.21216781437397003,0.31624066829681396,0.4586384892463684,0.2741188704967499,0.39878809452056885,0.31155872344970703,0.465869277715683,0.38014158606529236,0.3034501075744629,0.4098122715950012
2019-05-17,0.44217005372047424,0.2846241295337677,0.2800038754940033,0.38057783246040344,0.31086865067481995,0.42548897862434387,0.24225221574306488,0.4414743483066559,0.43657997250556946,0.28643590211868286,0.36084020137786865
2019-05-24,0.38382014632225037,0.1993364542722702,0.25470614433288574,0.40771952271461487,0.3076375722885132,0.4233473241329193,0.34887897968292236,0.29925066232681274,0.47562840580940247,0.22300082445144653,0.42167025804519653
2019-05-31,0.44567760825157166,0.24958637356758118,0.28465548157691956,0.4253289997577667,0.329331636428833,0.3522419333457947,0.16297975182533264,0.41291549801826477,0.3373969495296478,0.3321845233440399,0.35635218024253845
2019-06-07,0.34446293115615845,0.3129815459251404,0.2570246756076813,0.40173375606536865,0.3206654489040375,0.31768348813056946,0.30814430117607117,0.3980226218700409,0.47568392753601074,0.16504783928394318,0.29458534717559814
2019-06-14,0.4426651895046234,0.1595025509595871,0.3585626482963562,0.4866271913051605,0.28962668776512146,0.4800514876842499,0.25128138065338135,0.301268994808197,0.3261774182319641,0.3021460771560669,0.3869125545024872
2019-06-21,0.40969914197921753,0.3256584405899048,0.3202609419822693,0.43277016282081604,0.3547880947589874,0.33503296971321106,0.2998344898223877,0.2541021704673767,0.40636423230171204,0.31959596276283264,0.35432788729667664
2019-06-28,0.34645217657089233,0.2304440140724182,0.2142823338508606,0.3785625994205475,0.3816015124320984,0.39971867203712463,0.3712613880634308,0.3860131502151489,0.3601589500904083,0.2337794303894043,0.41648176312446594
2019-07-05,0.4133034348487854,0.2531439960002899,0.29169702529907227,0.37459689378738403,0.2576354742050171,0.3145879805088043,0.34607890248298645,0.3311147689819336,0.4310501217842102,0.20354770123958588,0.2942168414592743
2019-07-12,0.4075402021408081,0.3223112225532532,0.3171777129173279,0.40749391913414,0.32282719016075134,0.4629102647304535,0.31533312797546387,0.514075517654419,0.35417604446411133,0.30288517475128174,0.43972474336624146
2019-07-19,0.3575299382209778,0.28789082169532776,0.27493834495544434,0.2965574562549591,0.23370127379894257,0.40297484397888184,0.2830164134502411,0.36638209223747253,0.3954734802246094,0.39203986525535583,0.3907760679721832
2019-07-26,0.395513117313385,0.22752627730369568,0.2778303027153015,0.29247692227363586,0.39295199513435364,0.43488049507141113,0.2540447413921356,0.39091727137565613,0.3843030631542206,0.23125167191028595,0.3717381954193115
2019-08-02,0.4077276289463043,0.2498626857995987,0.3558409512042999,0.32384443283081055,0.22942274808883667,0.32440704107284546,0.2951582074165344,0.36310017108917236,0.41462454199790955,0.23805825412273407,0.4212089478969574
